state,state_fips,year,log_median_income,poverty_rate,unemployment_rate,pct_black,pct_hispanic
Kentucky,21,2014,10.667978173164208,0.19122183657559516,0.07646149649968179,0.07825792796893682,0.032892582843788896
Kentucky,21,2015,10.71918416917458,0.1850934563971933,0.0648697703437935,0.07936377367973367,0.033022364280787836
Kentucky,21,2016,10.75062111371267,0.18471009103844588,0.05996049668184632,0.08123284021948292,0.03423955155022319
Kentucky,21,2017,10.786738430332083,0.1724005812481454,0.0551019403343947,0.07988637213194141,0.03483529773882518
Kentucky,21,2018,10.82470612264658,0.16882952080354946,0.05218249030711394,0.07822528053653185,0.03614401748096971
Kentucky,21,2019,10.864656043188369,0.16262534163069794,0.04791332072000801,0.08008397212598146,0.03760727340608858
Louisiana,22,2010,10.65737699505146,0.18694258352609602,0.10063409697405194,0.3183189751922659,0.0426325439656637
Louisiana,22,2011,10.63907142329333,0.20434044180501193,0.09255824195425047,0.3193087140172894,0.04325094932364788
Louisiana,22,2012,10.667652220331354,0.19949735436718405,0.08814361918487468,0.3198933569294201,0.04511969313497728
Louisiana,22,2013,10.695665256559028,0.19755754685940277,0.07995470620544193,0.321033538213414,0.047264386105628185
Louisiana,22,2014,10.70447966004682,0.19841076457472295,0.07456666113308748,0.32110753523471314,0.04815152711715827
Louisiana,22,2015,10.730444212051008,0.19595049241603563,0.07092191467923789,0.3194003756162856,0.04893845151201398
Louisiana,22,2016,10.717656961343524,0.20197614747151188,0.06961313198555172,0.3210177744418333,0.04937729432214942
Louisiana,22,2017,10.739543891699677,0.19745919042608265,0.0654267700499082,0.3214952907916666,0.05200740425584603
Louisiana,22,2018,10.776975162084973,0.18627087313215993,0.0636983800646785,0.3216770551277281,0.051492517775834995
Louisiana,22,2019,10.841011260818293,0.18997288676659854,0.054676843642509784,0.32145068161764107,0.05382105552536851
Maine,23,2010,10.732366827399314,0.1293429604674976,0.0831091112517808,0.011204707559015854,0.012421218665423289
Maine,23,2011,10.73711380957344,0.14125188712112413,0.08589752336767414,0.009704198502019293,0.013411504997786459
Maine,23,2012,10.751692144575056,0.1467277226842485,0.07621396965504625,0.010018116269131924,0.013881365521309186
Maine,23,2013,10.757349536135969,0.1396160383111498,0.06939156898367257,0.00982909007138437,0.013876362453719109
Maine,23,2014,10.808959976974403,0.1412594502820305,0.05859928975798734,0.012108964136986321,0.014915543245602361
Maine,23,2015,10.849220575010241,0.1335038932835059,0.05370861159108953,0.010421807108554096,0.015159539255924798
Maine,23,2016,10.879536648781112,0.12480911995715953,0.0443518190631549,0.013491012625809344,0.015557136087013014
Maine,23,2017,10.938041204903517,0.11067493790423727,0.042074013629509584,0.011797976954982645,0.016392608168083557
Maine,23,2018,10.925974450814746,0.11639621150267178,0.035349478607630026,0.013823180444768546,0.016744570398773466
Maine,23,2019,10.984003756934829,0.10873629322904685,0.03452045750785742,0.015281815665981259,0.017160239605062296
Maryland,24,2010,11.139743599782216,0.09871680905542539,0.08789908158298937,0.290308369434955,0.08187391526624176
Maryland,24,2011,11.156307662256047,0.10058848857391514,0.08891737082877199,0.2910970955626943,0.0839877706819274
Maryland,24,2012,11.172151991277198,0.10284770765496057,0.08254341961713715,0.288237376335337,0.08674356957347555
Maryland,24,2013,11.191107330588766,0.10116705501697518,0.07443706760152638,0.2913567536441521,0.08968893272752358
Maryland,24,2014,11.21142840348472,0.10107624580211355,0.07169835771611148,0.29197660065654835,0.09306243701274027
Maryland,24,2015,11.23647343224762,0.09734739369875957,0.05481362954389842,0.2903284346150049,0.09527552356227964
Maryland,24,2016,11.276506686455988,0.09663191277791792,0.0539324341875649,0.2934690524158195,0.09752101198597778
Maryland,24,2017,11.299435170684157,0.09283893706989779,0.05213820836498551,0.2935624652088001,0.10123778600658903
Maryland,24,2018,11.329507307129068,0.089528678761162,0.04945088744438286,0.2949153013594214,0.1039987303726568
Maryland,24,2019,11.370647359710572,0.09023542137136424,0.04539301946321667,0.29747125219991793,0.10638522052109936
Massachusetts,25,2010,11.036050280573786,0.1144912436207402,0.10186977778322363,0.06264741307870642,0.09623174578870973
Massachusetts,25,2011,11.048649401857217,0.11598819440038145,0.0925317979375371,0.0616553746347648,0.09856067579744536
Massachusetts,25,2012,11.087344380477186,0.11888905621128266,0.0847007404089376,0.06404525691889913,0.10139488401093928
Massachusetts,25,2013,11.108979202831334,0.11933856111564571,0.07782518913658407,0.06421205757091476,0.10513932534308387
Massachusetts,25,2014,11.144177939797228,0.11632460130095648,0.06714006869068924,0.0651455034298889,0.10823570642428153
Massachusetts,25,2015,11.165181945422688,0.11466727369531024,0.058154661772134165,0.06768552203557565,0.11155444863448281
Massachusetts,25,2016,11.229195572356875,0.10443732812675638,0.05274480416992718,0.06704283858886202,0.11446290315642947
Massachusetts,25,2017,11.25654824234686,0.10452349615942393,0.04562781294534849,0.06965868924529933,0.11826726040439259
Massachusetts,25,2018,11.287717283773802,0.09961136267920445,0.0475115834460305,0.07007571120240957,0.12268352943409364
Massachusetts,25,2019,11.360275325435733,0.094008800513188,0.03941065223627389,0.07103254071851692,0.123864291390225
Michigan,26,2010,10.723553686653267,0.16758303181635403,0.15052619000984258,0.13884269558496853,0.04447266099955313
Michigan,26,2011,10.735983546667017,0.17535712584375318,0.13060670775526778,0.13899473551887992,0.04530290890603833
Michigan,26,2012,10.754898371671898,0.17438119324155402,0.11265791251801291,0.13920508814816013,0.04602867850609509
Michigan,26,2013,10.78462767712726,0.17047766521437016,0.09832436978674022,0.13756093351180956,0.04703281915982643
Michigan,26,2014,10.816713593037438,0.1619571071398597,0.08265847995114699,0.1376362188955524,0.047941563755029455
Michigan,26,2015,10.841226615616153,0.1577214417724333,0.07186206110730955,0.13737178732619432,0.04897639483940461
Michigan,26,2016,10.868416056016176,0.1496483161091042,0.062216393592787765,0.1356807308401237,0.04949789994258836
Michigan,26,2017,10.913432548488071,0.14159681116687675,0.0588438444267588,0.1364406310945322,0.05063062175031476
Michigan,26,2018,10.945476578263147,0.1405086532562918,0.05338412557489081,0.13637400878258768,0.05175924365103145
Michigan,26,2019,10.99514236063674,0.12986516479329885,0.0499977223996797,0.13521060730117593,0.052666519606719114
Minnesota,27,2010,10.923399287993865,0.11553148847606567,0.08325695637273137,0.05054171066684945,0.04675512147063299
Minnesota,27,2011,10.949999203458866,0.11909302647975435,0.07658862276441968,0.05114950603953966,0.048118370150318224
Minnesota,27,2012,10.983698232023686,0.11381407273459741,0.06257553806311071,0.05254149409412919,0.04908313393649058
Minnesota,27,2013,11.013731925433945,0.11193935092703654,0.05445379050268123,0.05346802253716529,0.04923086573266081
Minnesota,27,2014,11.02648346297243,0.11464567059074154,0.04697333903360443,0.056411992069886736,0.05065626469968975
Minnesota,27,2015,11.058606190644545,0.10182081968563302,0.041572134694242806,0.057045566575597395,0.05137720567313357
Minnesota,27,2016,11.091315730913552,0.0988213728394476,0.0383514517320329,0.05892370078580393,0.05225770079160109
Minnesota,27,2017,11.132952649623,0.09493958626803523,0.03606684856886346,0.06400828747808254,0.05319830735755762
Minnesota,27,2018,11.160740426304349,0.09640011631923946,0.03398851975386571,0.06458874329263066,0.05489274179276762
Minnesota,27,2019,11.219801948009026,0.08969096800676504,0.031753398565988,0.06432848809993276,0.05571586940424482
Mississippi,28,2010,10.514638034291343,0.22391304196628592,0.12317128855887689,0.37211030438688286,0.024725289525110133
Mississippi,28,2011,10.516481602659502,0.22554629249206457,0.11345138521462102,0.3733035153123439,0.027232725602582768
Mississippi,28,2012,10.521237468623626,0.24153530573629575,0.11338952027567818,0.37493994826002386,0.026841871456779832
Mississippi,28,2013,10.544367280159596,0.24048748897631048,0.10573642484065486,0.375943222919711,0.026897168935483235
Mississippi,28,2014,10.58860256139881,0.21520271320372858,0.09774762769676623,0.37686079759418506,0.026908441627625724
Mississippi,28,2015,10.611350916931753,0.21995878586429024,0.08882299283852396,0.37640396306159773,0.028659243473236434
Mississippi,28,2016,10.639550534072905,0.2083615922325533,0.077322864704901,0.37857234152612185,0.02902005737561757
Mississippi,28,2017,10.681182661619935,0.19766382419024373,0.0702755662379643,0.3787818772829329,0.02883113836667672
Mississippi,28,2018,10.70810902150003,0.19665866144132857,0.07147909148352519,0.3784837252597496,0.02917298671032938
Mississippi,28,2019,10.731864682356177,0.19604683090773195,0.06609893803031683,0.3780640687008614,0.030288470100119317
Missouri,29,2010,10.698762529141884,0.1527316267240899,0.09955713592165857,0.1160732466777881,0.035552332790381155
Missouri,29,2011,10.719891648587698,0.15778329186337034,0.094119431031612,0.11380028376119339,0.03599787578393688
Missouri,29,2012,10.721525780211834,0.1623485271003397,0.0859449056197035,0.11390158864481298,0.03678502846568276
Missouri,29,2013,10.756433716893001,0.15885763014525314,0.07469431687857116,0.11355734309965751,0.038011499012850565
Missouri,29,2014,10.786490337544109,0.15456384773531645,0.067847409361973,0.11608191122452395,0.03847968587580722
Missouri,29,2015,10.824526991432487,0.14833952816069626,0.05332028720758788,0.1158489478065221,0.039517745203883445
Missouri,29,2016,10.854102413454237,0.13989991608921612,0.04912222920157026,0.11467815526013458,0.039974889217134414
Missouri,29,2017,10.88889381504096,0.13422111030821204,0.04610963904850751,0.11356283078259834,0.04184209717066992
Missouri,29,2018,10.90555222943001,0.13229731589536275,0.04192780613984921,0.11403680303053056,0.04137370210359928
Missouri,29,2019,10.957956364441785,0.12937540158154887,0.03794709926791413,0.11361697440686881,0.04306918142257636
Montana,30,2010,10.661157629111573,0.14615623078685633,0.07514722924255549,0.0048269347601872245,0.028434813674061307
Montana,30,2011,10.6969776817921,0.1478955878955879,0.07927099458482716,0.004217595890198247,0.029383920440713727
Montana,30,2012,10.71610523307224,0.15521102515414126,0.07169368641704649,0.003471154793208117,0.03130406579773385
Montana,30,2013,10.757306958484971,0.16518928369891875,0.06509248281687086,0.003004437702245448,0.032685327015805316
Montana,30,2014,10.743501808905625,0.15426994484704676,0.049385183676136514,0.005586281078451199,0.033869393569035705
Montana,30,2015,10.809909750211677,0.14615763991636624,0.0454668565827957,0.004152189507904069,0.03611214106407964
Montana,30,2016,10.82031813866275,0.13322594427883175,0.0479438724318482,0.0032987376740973794,0.03557725511261175
Montana,30,2017,10.885303818290481,0.12471974489342741,0.03501814647635011,0.004169470905565292,0.03706164629369258
Montana,30,2018,10.921034388483017,0.1302351315036117,0.035056940086078875,0.004611669906476953,0.039164834957945226
Montana,30,2019,10.953487161283544,0.12648343406714607,0.04057794620711276,0.0057701412267093825,0.0377328126140321
Nebraska,31,2010,10.787420368302158,0.12944904924427109,0.06572096838491612,0.042969161874074326,0.09194456600064793
Nebraska,31,2011,10.825680830062897,0.13117603498623745,0.06279931749156299,0.044268525447984715,0.09412034140128218
Nebraska,31,2012,10.834134735626902,0.12991975141373444,0.053175937757023964,0.044576602309319466,0.09640613842443513
Nebraska,31,2013,10.8481713589115,0.1318779553472335,0.04607918959415506,0.04505286548255407,0.09803608853228979
Nebraska,31,2014,10.87210504458805,0.1243407848824011,0.04174180653992722,0.0459473091459328,0.10113191421964249
Nebraska,31,2015,10.915015734297125,0.12553495394213435,0.03212615848473287,0.04657655614679963,0.10387566646802272
Nebraska,31,2016,10.949525024262934,0.11423291082072035,0.03681067139910974,0.04567629866248304,0.10615452861808092
Nebraska,31,2017,11.001599716162556,0.10772381045319183,0.033495893838506624,0.04538726592072397,0.10932744328870315
Nebraska,31,2018,10.994840220474977,0.11002846414147392,0.03465160511930326,0.046326897040742915,0.11117325327533552
Nebraska,31,2019,11.054518335650037,0.09893381493362108,0.03272296733743014,0.04758923660365342,0.11345693359415387
Nevada,32,2010,10.839600519357369,0.14926038620567586,0.1408844577474393,0.0778868330817905,0.26623412636496807
Nevada,32,2011,10.798084670325027,0.15896266617396823,0.12661799894024106,0.07846042443750684,0.27070651212012387
Nevada,32,2012,10.814966727413061,0.16436612698243375,0.12285095331746491,0.07939451910903172,0.2725878247770604
Nevada,32,2013,10.844080576933248,0.15763671451777803,0.10960415804344623,0.08078351736259451,0.2749163481636737
Nevada,32,2014,10.848365741262196,0.15236178076870344,0.08916986623187644,0.0815843336213355,0.2782706767182124
Nevada,32,2015,10.867253298434472,0.14672762966975295,0.07949743367150165,0.08183351234673598,0.281368942298878
Nevada,32,2016,10.918355847771277,0.1378789929054903,0.066769909192272,0.08487723711573036,0.28456105287718814
Nevada,32,2017,10.96825001232884,0.13002157209931764,0.05943145631888298,0.08854854790081117,0.28840952369198664
Nevada,32,2018,10.979274650562294,0.12945516310614583,0.0556862304635208,0.08780671712817592,0.29038601472716774
Nevada,32,2019,11.05526138931847,0.12497172559321928,0.050677799531454876,0.092647580187497,0.29238746349210887
New Hampshire,33,2010,11.019317430821303,0.08286451503743497,0.07765198212363364,0.010820507017609145,0.02805448833081832
New Hampshire,33,2011,11.04527107410187,0.0881193134644341,0.06875487852307559,0.010699487328875719,0.029204350801171907
New Hampshire,33,2012,11.055324602441535,0.10036194549021231,0.06475385912569724,0.011062164671034998,0.030391044871047414
New Hampshire,33,2013,11.070225670251839,0.08702517442890582,0.06039894365434985,0.010063779837531801,0.03158768046460072
New Hampshire,33,2014,11.105438313910426,0.0916369968559321,0.05097952094357151,0.01162032630069196,0.03199546582675931
New Hampshire,33,2015,11.160569751141438,0.08233001568249926,0.04249561392322654,0.013899660906893692,0.03333438548392915
New Hampshire,33,2016,11.169533341059843,0.07296470123930648,0.03607345370314582,0.011864743275184579,0.03541442693447308
New Hampshire,33,2017,11.203420325507887,0.07696216331074496,0.0381645403225913,0.01342200410338138,0.03752843881605159
New Hampshire,33,2018,11.225123385317872,0.07638684579186375,0.0355943257570045,0.013970207702708083,0.03881284934734433
New Hampshire,33,2019,11.263604762182883,0.07270137752137304,0.02982316363761077,0.014318483854289625,0.03984817361924703
New Jersey,34,2010,11.122560769584661,0.1025661088985552,0.10826930463814866,0.12867773038248395,0.17769868378835543
New Jersey,34,2011,11.119260460977815,0.10378361174315101,0.10932232564274982,0.12744748278428392,0.18146036431737114
New Jersey,34,2012,11.151482026956387,0.10756766850294529,0.1008083903448096,0.1271515095452807,0.18516355522364825
New Jersey,34,2013,11.158604890185236,0.11449923804696933,0.0907425906001926,0.12753846100255312,0.18922911016200192
New Jersey,34,2014,11.183295764710682,0.11103462057696054,0.07530232338662289,0.1281165338561843,0.19345917930673767
New Jersey,34,2015,11.18749998760779,0.10773853209703271,0.06607549557689138,0.12661580196411862,0.19671538766465285
New Jersey,34,2016,11.240145141214915,0.10444316754218348,0.0602971284514757,0.12638995115305335,0.19975126527913506
New Jersey,34,2017,11.29088130909932,0.09994938400217411,0.05326432280610973,0.1275112584952281,0.20436439637187523
New Jersey,34,2018,11.311298757118267,0.09521730792291926,0.04882851660143707,0.12770303035745556,0.2064718943213912
New Jersey,34,2019,11.359203026767767,0.09161762677129531,0.04673899102746877,0.12661775980923623,0.20905260977304022
New Mexico,35,2010,10.647565461764616,0.20439953060083488,0.09480847940718377,0.017623522942671877,0.46439621439621437
New Mexico,35,2011,10.644543556617958,0.21537700792644415,0.11193190926272133,0.017299771782478733,0.467313314993968
New Mexico,35,2012,10.658623130430142,0.20845539222350787,0.1025171086905654,0.01812290162058903,0.4697703901822935
New Mexico,35,2013,10.689031582362041,0.21925323237192493,0.09174217377182975,0.017559693222084057,0.4731017840709696
New Mexico,35,2014,10.710030380446783,0.21322301120739173,0.0869671862507489,0.018305769352484593,0.4766816969157622
New Mexico,35,2015,10.722870829641215,0.2043766700857109,0.07419142344829908,0.019949556593923865,0.48019743811954196
New Mexico,35,2016,10.752526753053047,0.19831974224410612,0.07493474367525722,0.018155563511075123,0.4852805001405564
New Mexico,35,2017,10.752441184234273,0.19653534632594769,0.06557970353012435,0.01820915965460928,0.4876962937066286
New Mexico,35,2018,10.761492176138386,0.1946895322501327,0.060950433175886366,0.019060545148771518,0.49117841319291333
New Mexico,35,2019,10.857940745504632,0.1817703653378334,0.054661009888947204,0.01895338151084328,0.49262481585289025
New York,36,2010,10.899476317305677,0.14944377088540617,0.09857993807315651,0.14399784697861515,0.17712654049035897
New York,36,2011,10.919551218569078,0.15972011038910747,0.09572947630318598,0.14427873501614188,0.1796232013475127
New York,36,2012,10.941075139366463,0.15867634519061624,0.09248431029577096,0.14414243121233794,0.18158602994615147
New York,36,2013,10.957259366731083,0.15969736133734483,0.08651873446453603,0.14407672394565463,0.18353695439452403
New York,36,2014,10.983222785434549,0.15929137358644896,0.07250318951884496,0.14437978455327188,0.18587292650894777
New York,36,2015,11.016167098415673,0.1540171385521176,0.06465942393442797,0.14376591468358096,0.18818106333816112
New York,36,2016,11.049444516713686,0.14731122373258976,0.05938229114796921,0.14329590212632493,0.1897978803956731
New York,36,2017,11.080510448495465,0.14077471010619938,0.054932012927049044,0.14340388845022461,0.19202868560403263
New York,36,2018,11.12496623099173,0.13611988382547263,0.04995753418181008,0.1427466567367077,0.1920214342196422
New York,36,2019,11.185920274121928,0.1303053548292806,0.044267741851440015,0.14206699739960205,0.1927285703630302
North Carolina,37,2010,10.676508195679236,0.17492532956714846,0.1266195372152443,0.2116611121325625,0.08417310233332266
North Carolina,37,2011,10.690033997354623,0.17871005075328317,0.11698709618357239,0.21376142105117632,0.08575700201348307
North Carolina,37,2012,10.717745558845131,0.18034880118345176,0.10795356228406822,0.21284377178062552,0.0866375795177087
North Carolina,37,2013,10.734351106459908,0.17890565739809144,0.09653462317208482,0.21225144850864028,0.08805846024496196
North Carolina,37,2014,10.748411168061867,0.17217514115549712,0.08339327206934637,0.213694558829859,0.08956196945202134
North Carolina,37,2015,10.775408336674342,0.16423115537545022,0.06871364026750654,0.21326896617099492,0.09077884837319306
North Carolina,37,2016,10.83139059973845,0.1539424357575986,0.06237003845570168,0.21136245282743663,0.09176401438563613
North Carolina,37,2017,10.873356965311512,0.1470009817123357,0.052828812958195304,0.2117714657603277,0.09368507212642646
North Carolina,37,2018,10.89405052878487,0.14037747498101813,0.04971236796298457,0.210374416629268,0.09587494534661323
North Carolina,37,2019,10.956771179117867,0.13590445326362094,0.04577494116094258,0.21112245096435153,0.09753878782816766
North Dakota,38,2010,10.7928181028275,0.13032398701288733,0.03895605195905775,0.011641232974400258,0.020636057281033775
North Dakota,38,2011,10.853290426942731,0.12246072133153059,0.0313733377564054,0.009310867162232502,0.021819420644157605
North Dakota,38,2012,10.889024457147098,0.11217718847984447,0.033321091370946763,0.014387646006163275,0.023829806697273408
North Dakota,38,2013,10.92879411127072,0.11801506447302273,0.02592969385058073,0.014335223039205522,0.02437264391554798
North Dakota,38,2014,10.985784127552533,0.11545046789830299,0.030041557901202158,0.0200599879375022,0.027881679337698553
North Dakota,38,2015,11.011340349235688,0.10961859783360725,0.026201335820446477,0.02032822144246216,0.034427316732899296
