state,state_fips,state_id,year,first_treat_year,gname,treated_post,event_time,population,deaths_allcause,deaths_amenable,deaths_nonamenable,deaths_external,crude_allcause,crude_amenable,crude_nonamenable,crude_external,aa_allcause,aa_amenable,aa_nonamenable,aa_external
Idaho,16,13,2017,0,0,0,NA,849456,3000,1684,1316,746,353.16720348081594,198.244523553898,154.92267992691794,87.8209112655629,307.23,161.65,145.58,87.54
Idaho,16,13,2018,0,0,0,NA,866186,3017,1682,1335,704,348.308561902409,194.184620855105,154.12394104730393,81.27584606539473,305.65,160.98,144.67,81.69
Idaho,16,13,2019,0,0,0,NA,883788,2911,1577,1334,690,329.37763355012737,178.4364576120065,150.94117593812092,78.07302203695909,288.09,145.83,142.25999999999996,77.95
Illinois,17,14,2010,2014,2014,0,-4,6845933,23443,16249,7194,3413,342.43688917200916,237.35260044175132,105.0842887302578,49.85441721384069,307.36,207.15,100.21000000000001,49.89
Illinois,17,14,2011,2014,2014,0,-3,6880302,23674,16132,7542,3603,344.08373353378965,234.46645219933657,109.61728133445305,52.3668873837224,305.36,201.16,104.20000000000002,52.74
Illinois,17,14,2012,2014,2014,0,-2,6862106,24062,16311,7751,3890,350.6503688517782,237.69670710420388,112.95366174757429,56.68813626603845,308.81,202.12,106.69,56.66
Illinois,17,14,2013,2014,2014,0,-1,6855616,23889,16161,7728,3851,348.4588401684108,235.7337400461169,112.7251001222939,56.172924504523,304.47,198.3,106.17000000000002,56.06
Illinois,17,14,2014,2014,2014,1,0,6851413,24283,16224,8059,4015,354.42324087016794,236.79786928623338,117.62537158393458,58.6010506153986,307.87,197.25,110.62,58.49
Illinois,17,14,2015,2014,2014,1,1,6835197,24680,16185,8495,4164,361.07225585451306,236.78907864689197,124.2831772076211,60.9199705582736,311.71,195.62,116.08999999999997,60.82
Illinois,17,14,2016,2014,2014,1,2,6789655,25215,15630,9585,5013,371.3738032344795,230.20315465218775,141.17064858229173,73.83291198153663,321.63,189.12,132.51,74.16
Illinois,17,14,2017,2014,2014,1,3,6764337,25208,15177,10031,5341,372.66032132934833,224.36788705234525,148.29243427700305,78.95821866947196,321.9,183.15,138.74999999999997,79.22
Illinois,17,14,2018,2014,2014,1,4,6714543,25746,15504,10242,5418,383.4363708743842,230.90179033777875,152.5345805366054,80.69052502903027,330.57,188.29,142.28,80.61
Illinois,17,14,2019,2014,2014,1,5,6653303,25142,15021,10121,5330,377.88749437685317,225.76756236714306,152.11993200971008,80.11058567451384,328.05,185.75,142.3,80.42
Indiana,18,15,2010,2015,2015,0,-5,3384086,14101,9444,4657,2288,416.68562796571956,279.0709219564751,137.61470600924446,67.61057490855728,364.43,234.8,129.63,67.74
Indiana,18,15,2011,2015,2015,0,-4,3403591,14652,9654,4998,2426,430.48650675125185,283.64160088565285,146.844905865599,71.27765938974454,373.7,235.98,137.72,72.06
Indiana,18,15,2012,2015,2015,0,-3,3394229,14726,9638,5088,2505,433.85405050749375,283.9525559412756,149.90149456621813,73.80173818560857,375.7,234.78,140.92,74.71
Indiana,18,15,2013,2015,2015,0,-2,3403429,14972,9686,5286,2627,439.90927972935526,284.5953301802388,155.31394954911647,77.18686066317235,378.54,233.23,145.31000000000003,78.11
Indiana,18,15,2014,2015,2015,0,-1,3404101,15322,9808,5514,2687,450.1041537839212,288.12306097850797,161.98109280541325,78.93420318609817,387.07,235.5,151.57,79.92
Indiana,18,15,2015,2015,2015,1,0,3408353,15602,9824,5778,2799,457.7577498574825,288.2330556723438,169.52469418513869,82.12177553205316,391.82,233.75,158.07,82.82
Indiana,18,15,2016,2015,2015,1,1,3404784,16129,9940,6189,3217,473.71580693518297,291.94216138233736,181.77364555284564,94.48470152585304,407.1,236.31,170.79000000000002,96.14
Indiana,18,15,2017,2015,2015,1,2,3410645,16500,9881,6619,3635,483.77946106968034,289.71059726239463,194.0688638072857,106.57808127201747,418.44,234.9,183.54,109.02
Indiana,18,15,2018,2015,2015,1,3,3412750,16193,9748,6445,3406,474.4853856860303,285.6347520328181,188.8506336532122,99.80221229213977,407.17,229.01,178.16000000000003,101.84
Indiana,18,15,2019,2015,2015,1,4,3418757,16083,9630,6453,3365,470.4341373194995,281.6813245281838,188.75281279131568,98.42758640055435,405.31,227.93,177.38,100.17
Iowa,19,16,2010,2014,2014,0,-4,1559607,5377,3558,1819,875,344.7663417771272,228.13439539576316,116.63194638136402,56.103877451178406,295.43,187.97,107.46000000000001,55.22
Iowa,19,16,2011,2014,2014,0,-3,1569551,5440,3640,1800,889,346.5959373094598,231.91345805265328,114.68247925680657,56.64040225516724,293.86,186.58,107.28,57.44
Iowa,19,16,2012,2014,2014,0,-2,1566638,5550,3704,1846,920,354.261801386153,236.42985807825417,117.83194330789883,58.724478788335276,298.49,188.29,110.20000000000002,59.43
Iowa,19,16,2013,2014,2014,0,-1,1568189,5643,3720,1923,933,359.8418302895888,237.2163049224296,122.62552536715918,59.49537970231905,302.46,189.36,113.09999999999997,59.51
Iowa,19,16,2014,2014,2014,1,0,1569386,5636,3685,1951,938,359.1213378990255,234.80520407344017,124.3161338255853,59.76859740051205,298.97,186.04,112.93000000000004,58.76
Iowa,19,16,2015,2014,2014,1,1,1570047,5658,3705,1953,946,360.37137741736393,235.98019677117946,124.39118064618447,60.25297331863314,299.02,184.78,114.23999999999998,59.44
Iowa,19,16,2016,2014,2014,1,2,1567650,5901,3736,2165,1062,376.42330877428,238.3185022166938,138.1048065575862,67.74471342455267,314.75,186.12,128.63,68.74
Iowa,19,16,2017,2014,2014,1,3,1567169,5908,3763,2145,1059,376.9855069874404,240.1144994573017,136.87100753013874,67.57407784355101,314.33,188.47,125.85999999999999,66.88
Iowa,19,16,2018,2014,2014,1,4,1566518,5836,3709,2127,1032,372.5459905344209,236.76714854218082,135.7788419922401,65.8785918834,310.32,186.49,123.82999999999998,65.55
Iowa,19,16,2019,2014,2014,1,5,1561570,6124,3844,2280,1105,392.16941923833065,246.16251592948123,146.00690330884942,70.7621176124029,326.68,192.81,133.87,69.56
Kansas,20,17,2010,0,0,0,NA,1461904,5462,3420,2042,1029,373.62234455887665,233.94149000207946,139.68085455679716,70.38765883395901,328.35,197.26,131.09000000000003,69.48
Kansas,20,17,2011,0,0,0,NA,1471460,5615,3517,2098,979,381.59379120057633,239.01431231565928,142.57947888491702,66.53255949872916,333.07,199.08,133.98999999999998,66.48
Kansas,20,17,2012,0,0,0,NA,1470390,5618,3481,2137,1031,382.07550377790926,236.7399125402104,145.33559123769882,70.11745183250702,333.3,196.8,136.5,71.06
Kansas,20,17,2013,0,0,0,NA,1464527,5566,3453,2113,1014,380.05444761346155,235.77578289782295,144.27866471563857,69.2373715199515,329.73,194.72,135.01000000000002,69.36
Kansas,20,17,2014,0,0,0,NA,1463761,5724,3570,2154,1049,391.04744558708694,243.89227476343473,147.1551708236522,71.66470482544624,335.87,199,136.87,71.26
Kansas,20,17,2015,0,0,0,NA,1461437,5914,3623,2291,1076,404.6701978942644,247.90668362714234,156.76351426712202,73.62616383737377,347.95,201.93,146.01999999999998,73.58
Kansas,20,17,2016,0,0,0,NA,1458212,5863,3514,2349,1117,402.06773775006656,240.98004954012177,161.0876882099448,76.60065888910529,342.27,193.02,149.24999999999997,76.43
Kansas,20,17,2017,0,0,0,NA,1454753,6038,3625,2413,1187,415.05327708552585,249.18319467291013,165.87008241261574,81.5946074694467,353.57,199.18,154.39,81.65
Kansas,20,17,2018,0,0,0,NA,1448568,6004,3600,2404,1170,414.47829856796506,248.5212982752622,165.95700029270287,80.7694219394602,352.32,198.35,153.97,81.28
Kansas,20,17,2019,0,0,0,NA,1443417,6020,3646,2374,1170,417.06589294708317,252.59505742276835,164.47083552431485,81.05765693489823,354.7,201.53,153.17,80.79
Kentucky,21,18,2010,2014,2014,0,-4,2324968,11789,7670,4119,2265,507.0607423414,329.89701363631673,177.16372870508326,97.42069568269328,445.93,276.24,169.69,99.57
Kentucky,21,18,2011,2014,2014,0,-3,2337210,12020,7810,4210,2328,514.2884036950039,334.1591042311132,180.1292994638907,99.6059404161372,449.73,277.2,172.53000000000003,102.11
Kentucky,21,18,2012,2014,2014,0,-2,2323637,12383,7939,4444,2451,532.9145645382648,341.6626607340131,191.2519038042517,105.48119176962668,462.9,280.67,182.22999999999996,107.67
Kentucky,21,18,2013,2014,2014,0,-1,2320105,12111,7807,4304,2248,522.0022369677234,336.49339146288634,185.50884550483707,96.89216651832568,448.76,274.29,174.46999999999997,97.66
Kentucky,21,18,2014,2014,2014,1,0,2316114,12648,8078,4570,2346,546.087109701854,348.77385137346437,197.3132583283897,101.29035099308582,470.76,284.96,185.8,102.73
Kentucky,21,18,2015,2014,2014,1,1,2316881,13237,8342,4895,2645,571.3284368079327,360.0530195551692,211.2754172527635,114.1620998229948,490.41,290.06,200.35000000000002,116.67
Kentucky,21,18,2016,2014,2014,1,2,2315663,13673,8371,5302,2833,590.4572470173769,361.4947425424166,228.9625044749603,122.34077238354631,510.28,292.47,217.80999999999995,125.8
Kentucky,21,18,2017,2014,2014,1,3,2313885,13679,8354,5325,2947,591.1702612705471,361.0378216722093,230.13243959833784,127.36155859085477,511.68,290.97,220.70999999999998,131.71
Kentucky,21,18,2018,2014,2014,1,4,2311215,13378,8259,5119,2692,578.8297497203852,357.3445135999896,221.48523612039554,116.47553343155008,496.48,286.71,209.77000000000004,119.28
Kentucky,21,18,2019,2014,2014,1,5,2300284,13395,8159,5236,2678,582.3194005609743,354.6953332718916,227.62406728908257,116.4204072192825,498.53,283.79,214.73999999999995,119.44
Louisiana,22,19,2010,2016,2016,0,-6,2382969,12058,8081,3977,1978,506.0074218338552,339.11477656654364,166.8926452673115,83.00569583574105,453.83,293.46,160.37,84.55
Louisiana,22,19,2011,2016,2016,0,-5,2407356,11999,7989,4010,2054,498.4306434112778,331.8578556723642,166.57278773891355,85.32182194905947,442.44,283.5,158.94,86.48
Louisiana,22,19,2012,2016,2016,0,-4,2413029,12355,8246,4109,2107,512.0120810814955,341.7281764951851,170.2839045863104,87.31764102296326,453.92,291.05,162.87,88.13
Louisiana,22,19,2013,2016,2016,0,-3,2425785,12883,8500,4383,2240,531.0858134583237,350.402034805228,180.6837786530958,92.34124211337773,468.4,296.85,171.54999999999995,93.57
Louisiana,22,19,2014,2016,2016,0,-2,2436696,13129,8625,4504,2339,538.8033632426859,353.96290714968137,184.84045609300463,95.99063650122953,474,299.79,174.20999999999998,96.04
Louisiana,22,19,2015,2016,2016,0,-1,2447021,13150,8520,4630,2482,537.3881139557036,348.1784586237715,189.20965533193217,101.42945238312217,472.14,291.9,180.24,102.77
Louisiana,22,19,2016,2016,2016,1,0,2450741,13216,8396,4820,2625,539.2654711370969,342.5902614760189,196.67520966107801,107.11046169301449,475.06,287.04,188.01999999999998,108.91
Louisiana,22,19,2017,2016,2016,1,1,2443400,13372,8331,5041,2746,547.2701972661047,340.9593189817468,206.31087828435787,112.38438241794222,481.8,284.94,196.86,114.48
Louisiana,22,19,2018,2016,2016,1,2,2420280,13071,8081,4990,2712,540.0614804898606,333.8869882823475,206.1744922075132,112.05315087510536,473.89,277.02,196.87,114.04
Louisiana,22,19,2019,2016,2016,1,3,2401099,13022,7822,5200,2855,542.3349891029067,325.76749230248316,216.56749680042347,118.9038852625402,476.7,268.9,207.8,122.48
Maine,23,20,2010,2019,2019,0,-9,726676,2700,1769,931,398,371.5548607632563,243.43724025562975,128.1176205076265,54.76993873473185,297.3,182.16,115.14000000000001,54.81
Maine,23,20,2011,2019,2019,0,-8,726805,2723,1746,977,443,374.6534489993877,240.22949759564122,134.42395140374651,60.951699561780664,300.09,179.03,121.05999999999997,61.49
Maine,23,20,2012,2019,2019,0,-7,721205,2753,1725,1028,455,381.72225650127217,239.18303395012515,142.53922255114702,63.08885823032286,303.35,176.36,126.99000000000001,63.68
Maine,23,20,2013,2019,2019,0,-6,718164,2744,1712,1032,509,382.0854289549462,238.38566121387314,143.6997677410731,70.87517614361066,304.1,175.67,128.43000000000004,70.98
Maine,23,20,2014,2019,2019,0,-5,714983,2784,1750,1034,493,389.37988735396505,244.76106424908005,144.61882310488502,68.95268838559798,310.45,179.23,131.22,70.96
Maine,23,20,2015,2019,2019,0,-4,711658,2954,1765,1189,606,415.0870221370377,248.01238797287462,167.07463416416314,85.15326181958187,332.96,180.36,152.59999999999997,86.36
Maine,23,20,2016,2019,2019,0,-3,708799,3013,1788,1225,635,425.0852498381064,252.25769223715045,172.82755760095597,89.58816251151596,344.6,182.84,161.76000000000002,94.59
Maine,23,20,2017,2019,2019,0,-2,707397,3141,1802,1339,751,444.02223928006475,254.73673199066437,189.28550728940044,106.16386555215811,358.72,180.38,178.34000000000003,112.95
Maine,23,20,2018,2019,2019,0,-1,704877,3013,1776,1237,684,427.4504629885782,251.95885239552436,175.49161059305382,97.03820666584383,344.39,181.56,162.82999999999998,99.96
Maine,23,20,2019,2019,2019,1,0,703173,3124,1774,1350,712,444.2718932609756,252.28499956625183,191.9868936947238,101.25530985973579,362.21,184.26,177.95,106.29
Maryland,24,21,2010,2014,2014,0,-4,3155586,11267,7732,3535,1793,357.04937212929707,245.02580503272608,112.02356709657097,56.81987434346585,315.23,208.74,106.49000000000001,57.23
Maryland,24,21,2011,2014,2014,0,-3,3190324,11208,7634,3574,1816,351.31228050818663,239.28604116697866,112.02623934120797,56.922118255073784,307.4,201.67,105.72999999999999,56.77
Maryland,24,21,2012,2014,2014,0,-2,3210004,11443,7751,3692,1972,356.4793065678423,241.46387356526657,115.01543300257569,61.432945254896886,311.17,202.79,108.38000000000002,61.39
Maryland,24,21,2013,2014,2014,0,-1,3225232,11578,7767,3811,2051,358.9819275016495,240.81988520515733,118.16204229649215,63.59232452115073,312.38,201.13,111.25,63.37
Maryland,24,21,2014,2014,2014,1,0,3241388,11762,7800,3962,2133,362.86923996756946,240.637652758633,122.23158720893642,65.80514273514926,315.73,200.53,115.20000000000002,66.01
Maryland,24,21,2015,2014,2014,1,1,3254482,12021,7659,4362,2480,369.3675368307461,235.3369906485886,134.0305461821574,76.20260305633893,320.55,193.85,126.70000000000002,76.61
Maryland,24,21,2016,2014,2014,1,2,3244648,12929,7777,5152,3242,398.4715753449989,239.68701689674813,158.78455844825078,99.91838868191557,347.53,196.02,151.50999999999996,100.63
Maryland,24,21,2017,2014,2014,1,3,3259312,13078,7605,5473,3468,401.25032522201,233.33145154560225,167.91887367640777,106.40282366339889,349.75,189.99,159.76,106.64
Maryland,24,21,2018,2014,2014,1,4,3240074,13052,7543,5509,3501,402.8303057275852,232.8033248623334,170.02698086525183,108.05308767639256,351.57,189.29,162.28,107.96
Maryland,24,21,2019,2014,2014,1,5,3225448,13031,7396,5635,3597,404.00589313484517,229.3014799804554,174.70441315438973,111.51939203484292,351.49,185.52,165.97,111.31
Massachusetts,25,22,2010,2014,2014,0,-4,3548094,10621,6991,3630,1659,299.343816708351,197.035366030325,102.30845067802599,46.75749853301519,260.16,164.38,95.78000000000003,46.65
Massachusetts,25,22,2011,2014,2014,0,-3,3581045,10742,6924,3818,1745,299.96830534103873,193.35138206864198,106.61692327239676,48.72879285236572,259.25,159.58,99.66999999999999,48.75
Massachusetts,25,22,2012,2014,2014,0,-2,3600674,10672,6701,3971,1698,296.3889538458633,186.10404607581802,110.28490777004528,47.15783767150261,256.18,152.86,103.32,47.28
Massachusetts,25,22,2013,2014,2014,0,-1,3618695,10992,6764,4228,1851,303.75591200695277,186.91821222844146,116.83769977851131,51.15103649243719,262.16,152.72,109.44000000000003,51.49
Massachusetts,25,22,2014,2014,2014,1,0,3640043,11467,6745,4722,2134,315.0237510930503,185.30000881857714,129.72374227447312,58.62568107025109,272.61,150.19,122.42000000000002,59.33
Massachusetts,25,22,2015,2014,2014,1,1,3661088,11829,6734,5095,2549,323.1006738980325,183.9343932732565,139.16628062477602,69.62411173946106,280.04,148.08,131.96,70.93
Massachusetts,25,22,2016,2014,2014,1,2,3655462,12025,6491,5534,3054,328.9597867519892,177.56989403801762,151.38989271397156,83.54621112187735,287.37,142.53,144.84,85.61
Massachusetts,25,22,2017,2014,2014,1,3,3680856,12288,6614,5674,3056,333.83539046352263,179.68646423549305,154.14892622802955,83.02416611788128,291.76,144.45,147.31,85.11
Massachusetts,25,22,2018,2014,2014,1,4,3694263,12096,6482,5614,3161,327.42660714735257,175.46124896900952,151.96535817834302,85.56510459596406,284.23,140.41,143.82000000000002,87.12
Massachusetts,25,22,2019,2014,2014,1,5,3679650,12053,6519,5534,3068,327.55832755832756,177.16358892829481,150.39473863003275,83.37749514220101,284.46,142.3,142.15999999999997,84.3
Michigan,26,23,2010,2014,2014,0,-4,5204153,21722,14517,7205,3446,417.39741318135725,278.95029219932616,138.4471209820311,66.2163468291574,355.52,226.28,129.23999999999998,66.33
Michigan,26,23,2011,2014,2014,0,-3,5198137,22119,14781,7338,3575,425.51783456265196,284.3518745273547,141.16596003529727,68.77463983731094,358.12,226.32,131.8,69.83
Michigan,26,23,2012,2014,2014,0,-2,5175101,21650,14361,7289,3430,418.3493230373668,277.5018303990589,140.84749263830793,66.27889967751354,349.64,218.46,131.17999999999998,67.6
Michigan,26,23,2013,2014,2014,0,-1,5157924,22098,14537,7561,3728,428.42818157072503,281.8381969179848,146.58998465274013,72.2771409582615,356.84,220.67,136.17,72.86
Michigan,26,23,2014,2014,2014,1,0,5152376,22484,14860,7624,3812,436.38119578229544,288.4106284168702,147.97056736542518,73.98528368271259,361.32,224.16,137.16,74.5
Michigan,26,23,2015,2014,2014,1,1,5157183,22787,14648,8139,4095,441.849746266518,284.03103011857445,157.81871614794355,79.40381405895428,367.1,220.26,146.84000000000003,80.44
Michigan,26,23,2016,2014,2014,1,2,5149843,23394,14761,8633,4560,454.2662756903463,286.6300972670429,167.6361784233034,88.54638869573306,377.96,221.1,156.85999999999999,90.26
Michigan,26,23,2017,2014,2014,1,3,5147659,23319,14290,9029,4861,453.00203451704937,277.6019157446132,175.40011877243617,94.43127448807311,378.17,214.05,164.12,95.83
Michigan,26,23,2018,2014,2014,1,4,5152704,23272,14280,8992,4796,451.6463588826371,277.1360435220032,174.51031536063394,93.07734346859436,379.95,215.87,164.07999999999998,94.88
Michigan,26,23,2019,2014,2014,1,5,5132000,22638,13881,8757,4668,441.11457521434136,270.4793452844895,170.6352299298519,90.95869056897895,368.52,209.1,159.42,91.73
Minnesota,27,24,2010,2014,2014,0,-4,2833942,7802,4860,2942,1398,275.30556376947726,171.49257112530884,103.81299264416845,49.33057910147773,241.62,145.27,96.35,48.52
Minnesota,27,24,2011,2014,2014,0,-3,2861221,8091,5023,3068,1543,282.7813720086634,175.55442239519422,107.22694961346922,53.92802583232823,244.83,146.02,98.81,52.84
Minnesota,27,24,2012,2014,2014,0,-2,2866848,8130,5074,3056,1496,283.58671265445537,176.98880442911516,106.59790822534016,52.18274564957752,245.14,146.42,98.72,51.68
Minnesota,27,24,2013,2014,2014,0,-1,2878108,8251,5051,3200,1529,286.68138930158284,175.49723637889892,111.18415292268394,53.12517806836992,247.11,145.16,101.95000000000002,52.13
Minnesota,27,24,2014,2014,2014,1,0,2887716,8192,5028,3164,1467,283.6844066383259,174.11684528533968,109.56756135298623,50.801394596975605,242.14,141.81,100.32999999999998,50.29
Minnesota,27,24,2015,2014,2014,1,1,2893266,8496,5095,3401,1644,293.6473867248984,176.09856819248557,117.54881853241285,56.82159884365973,249.5,141.37,108.13,56.65
Minnesota,27,24,2016,2014,2014,1,2,2891849,8713,5123,3590,1754,301.2951229472908,177.1530947846862,124.1420281626046,60.65323604379066,255.32,141.78,113.53999999999999,60
Minnesota,27,24,2017,2014,2014,1,3,2912352,8847,5142,3705,1787,303.7750931206118,176.558328114184,127.21676500642778,61.35934117853886,258.77,142.01,116.75999999999999,60.86
Minnesota,27,24,2018,2014,2014,1,4,2917126,8805,5127,3678,1751,301.8381790844825,175.75517821307685,126.08300087140563,60.02483266063927,256.18,140.92,115.26000000000002,59.06
Minnesota,27,24,2019,2014,2014,1,5,2917975,8925,5018,3907,1863,305.86279868744595,171.9685740967623,133.8942245906836,63.84564638148031,261.95,138.68,123.26999999999998,63.08
Mississippi,28,25,2010,0,0,0,NA,1526501,8541,5597,2944,1440,559.5148643859388,366.65550825056783,192.85935613537103,94.333380718388,497.62,315.75,181.87,93.74
Mississippi,28,25,2011,0,0,0,NA,1530627,8752,5885,2867,1438,571.7918212601764,384.48296025092986,187.30886100924656,93.94842767049059,505.15,326.74,178.40999999999997,94.71
Mississippi,28,25,2012,0,0,0,NA,1524397,8661,5843,2818,1435,568.1590819189489,383.2991012183834,184.85998070056553,94.13558279109708,499.74,323.87,175.87,95.74
Mississippi,28,25,2013,0,0,0,NA,1523680,9037,6131,2906,1420,593.1035388007981,402.3810773915783,190.7224614092198,93.19542161083692,517.69,338.35,179.34000000000003,92.78
Mississippi,28,25,2014,0,0,0,NA,1523327,9230,6247,2983,1430,605.9106153833025,410.0892323184713,195.82138306483114,93.87347562276517,525.24,341.2,184.04000000000002,93.94
Mississippi,28,25,2015,0,0,0,NA,1522290,9218,6126,3092,1537,605.5350820145965,402.4200382318744,203.1150437827221,100.9663073396002,525.27,333.78,191.49,101.76
Mississippi,28,25,2016,0,0,0,NA,1520580,9349,6201,3148,1506,614.8311828381276,407.8049165450025,207.02626629312502,99.04115534861697,532.74,337.44,195.3,100.44
Mississippi,28,25,2017,0,0,0,NA,1516634,9352,6119,3233,1544,616.6286658481874,403.45923934185834,213.16942650632916,101.8043905121473,529.2,329.1,200.10000000000002,102.92
Mississippi,28,25,2018,0,0,0,NA,1513990,9274,6128,3146,1500,612.5535835771702,404.75828770335335,207.79529587381688,99.07595162451535,526.68,331.63,195.04999999999995,99.26
Mississippi,28,25,2019,0,0,0,NA,1507452,9332,6044,3288,1654,619.0578539150832,400.9414561790359,218.11639773604733,109.72156990736687,533.47,328.64,204.83000000000004,110.85
Missouri,29,26,2010,0,0,0,NA,3135933,13520,8987,4533,2469,431.1316600195221,286.58137785469273,144.5502821648294,78.73254945178995,377.95,240.42,137.53,79.86
Missouri,29,26,2011,0,0,0,NA,3151871,13861,9214,4647,2620,439.7705362941567,292.33429921465694,147.43623707949976,83.12522942721958,380.69,240.73,139.96,83.94
Missouri,29,26,2012,0,0,0,NA,3141806,13872,9275,4597,2538,441.5294897266095,295.2123714831533,146.31711824345615,80.78156321555181,381.55,242.81,138.74,81.95
Missouri,29,26,2013,0,0,0,NA,3143205,14153,9377,4776,2573,450.2728902505564,298.3260716370711,151.94681861348528,81.85912150177923,386.42,242.95,143.47000000000003,83.07
