"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error
,"Louisiana","22","2014","2014",13129,2436696,538.80,529.59,548.02,4.70,474.00,465.65,482.36,4.26
,"Louisiana","22","2015","2015",13150,2447021,537.39,528.20,546.57,4.69,472.14,463.80,480.49,4.26
,"Louisiana","22","2016","2016",13216,2450741,539.27,530.07,548.46,4.69,475.06,466.67,483.44,4.28
,"Louisiana","22","2017","2017",13372,2443400,547.27,537.99,556.55,4.73,481.80,473.34,490.27,4.32
,"Louisiana","22","2018","2018",13071,2420280,540.06,530.80,549.32,4.72,473.89,465.46,482.33,4.30
,"Louisiana","22","2019","2019",13022,2401099,542.33,533.02,551.65,4.75,476.70,468.20,485.21,4.34
"Total","Louisiana","22",,,128255,24228376,529.36,526.46,532.26,1.48,467.65,465.01,470.28,1.35
,"Maine","23","2010","2010",2700,726676,371.55,357.54,385.57,7.15,297.30,285.61,308.99,5.96
,"Maine","23","2011","2011",2723,726805,374.65,360.58,388.73,7.18,300.09,288.22,311.96,6.06
,"Maine","23","2012","2012",2753,721205,381.72,367.46,395.98,7.28,303.35,291.40,315.30,6.10
,"Maine","23","2013","2013",2744,718164,382.09,367.79,396.38,7.29,304.10,292.04,316.16,6.15
,"Maine","23","2014","2014",2784,714983,389.38,374.92,403.84,7.38,310.45,298.21,322.69,6.24
,"Maine","23","2015","2015",2954,711658,415.09,400.12,430.06,7.64,332.96,320.17,345.75,6.53
,"Maine","23","2016","2016",3013,708799,425.09,409.91,440.26,7.74,344.60,331.42,357.77,6.72
,"Maine","23","2017","2017",3141,707397,444.02,428.49,459.55,7.92,358.72,345.28,372.16,6.86
,"Maine","23","2018","2018",3013,704877,427.45,412.19,442.71,7.79,344.39,331.19,357.59,6.73
,"Maine","23","2019","2019",3124,703173,444.27,428.69,459.85,7.95,362.21,348.58,375.85,6.96
"Total","Maine","23",,,28949,7143737,405.24,400.57,409.90,2.38,325.48,321.50,329.46,2.03
,"Maryland","24","2010","2010",11267,3155586,357.05,350.46,363.64,3.36,315.23,309.31,321.14,3.02
,"Maryland","24","2011","2011",11208,3190324,351.31,344.81,357.82,3.32,307.40,301.60,313.21,2.96
,"Maryland","24","2012","2012",11443,3210004,356.48,349.95,363.01,3.33,311.17,305.35,316.99,2.97
,"Maryland","24","2013","2013",11578,3225232,358.98,352.44,365.52,3.34,312.38,306.56,318.20,2.97
,"Maryland","24","2014","2014",11762,3241388,362.87,356.31,369.43,3.35,315.73,309.88,321.59,2.99
,"Maryland","24","2015","2015",12021,3254482,369.37,362.76,375.97,3.37,320.55,314.66,326.44,3.01
,"Maryland","24","2016","2016",12929,3244648,398.47,391.60,405.34,3.50,347.53,341.36,353.71,3.15
,"Maryland","24","2017","2017",13078,3259312,401.25,394.37,408.13,3.51,349.75,343.56,355.94,3.16
,"Maryland","24","2018","2018",13052,3240074,402.83,395.92,409.74,3.53,351.57,345.33,357.81,3.18
,"Maryland","24","2019","2019",13031,3225448,404.01,397.07,410.94,3.54,351.49,345.24,357.74,3.19
"Total","Maryland","24",,,121369,32246498,376.38,374.26,378.50,1.08,328.44,326.55,330.34,0.97
,"Massachusetts","25","2010","2010",10621,3548094,299.34,293.65,305.04,2.90,260.16,255.12,265.20,2.57
,"Massachusetts","25","2011","2011",10742,3581045,299.97,294.30,305.64,2.89,259.25,254.23,264.27,2.56
,"Massachusetts","25","2012","2012",10672,3600674,296.39,290.77,302.01,2.87,256.18,251.19,261.16,2.54
,"Massachusetts","25","2013","2013",10992,3618695,303.76,298.08,309.43,2.90,262.16,257.12,267.20,2.57
,"Massachusetts","25","2014","2014",11467,3640043,315.02,309.26,320.79,2.94,272.61,267.46,277.75,2.62
,"Massachusetts","25","2015","2015",11829,3661088,323.10,317.28,328.92,2.97,280.04,274.82,285.26,2.66
,"Massachusetts","25","2016","2016",12025,3655462,328.96,323.08,334.84,3.00,287.37,282.04,292.70,2.72
,"Massachusetts","25","2017","2017",12288,3680856,333.84,327.93,339.74,3.01,291.76,286.40,297.13,2.74
,"Massachusetts","25","2018","2018",12096,3694263,327.43,321.59,333.26,2.98,284.23,278.96,289.50,2.69
,"Massachusetts","25","2019","2019",12053,3679650,327.56,321.71,333.41,2.98,284.46,279.17,289.75,2.70
"Total","Massachusetts","25",,,114785,36359870,315.69,313.87,317.52,0.93,274.00,272.37,275.64,0.83
,"Michigan","26","2010","2010",21722,5204153,417.40,411.85,422.95,2.83,355.52,350.67,360.38,2.48
,"Michigan","26","2011","2011",22119,5198137,425.52,419.91,431.13,2.86,358.12,353.25,363.00,2.49
,"Michigan","26","2012","2012",21650,5175101,418.35,412.78,423.92,2.84,349.64,344.81,354.47,2.46
,"Michigan","26","2013","2013",22098,5157924,428.43,422.78,434.08,2.88,356.84,351.95,361.73,2.50
,"Michigan","26","2014","2014",22484,5152376,436.38,430.68,442.09,2.91,361.32,356.39,366.25,2.51
,"Michigan","26","2015","2015",22787,5157183,441.85,436.11,447.59,2.93,367.10,362.11,372.09,2.54
,"Michigan","26","2016","2016",23394,5149843,454.27,448.45,460.09,2.97,377.96,372.88,383.04,2.59
,"Michigan","26","2017","2017",23319,5147659,453.00,447.19,458.82,2.97,378.17,373.08,383.27,2.60
,"Michigan","26","2018","2018",23272,5152704,451.65,445.84,457.45,2.96,379.95,374.82,385.09,2.62
,"Michigan","26","2019","2019",22638,5132000,441.11,435.37,446.86,2.93,368.52,363.47,373.57,2.58
"Total","Michigan","26",,,225483,51627080,436.75,434.95,438.56,0.92,365.54,363.97,367.11,0.80
,"Minnesota","27","2010","2010",7802,2833942,275.31,269.20,281.41,3.12,241.62,236.16,247.08,2.79
,"Minnesota","27","2011","2011",8091,2861221,282.78,276.62,288.94,3.14,244.83,239.37,250.29,2.78
,"Minnesota","27","2012","2012",8130,2866848,283.59,277.42,289.75,3.15,245.14,239.67,250.61,2.79
,"Minnesota","27","2013","2013",8251,2878108,286.68,280.50,292.87,3.16,247.11,241.62,252.60,2.80
,"Minnesota","27","2014","2014",8192,2887716,283.68,277.54,289.83,3.13,242.14,236.73,247.55,2.76
,"Minnesota","27","2015","2015",8496,2893266,293.65,287.40,299.89,3.19,249.50,244.01,255.00,2.80
,"Minnesota","27","2016","2016",8713,2891849,301.30,294.97,307.62,3.23,255.32,249.76,260.89,2.84
,"Minnesota","27","2017","2017",8847,2912352,303.78,297.44,310.11,3.23,258.77,253.17,264.37,2.86
,"Minnesota","27","2018","2018",8805,2917126,301.84,295.53,308.14,3.22,256.18,250.61,261.75,2.84
,"Minnesota","27","2019","2019",8925,2917975,305.86,299.52,312.21,3.24,261.95,256.29,267.61,2.89
"Total","Minnesota","27",,,84252,28860403,291.93,289.96,293.90,1.01,250.39,248.65,252.14,0.89
,"Mississippi","28","2010","2010",8541,1526501,559.51,547.65,571.38,6.05,497.62,486.86,508.39,5.49
,"Mississippi","28","2011","2011",8752,1530627,571.79,559.81,583.77,6.11,505.15,494.31,515.99,5.53
,"Mississippi","28","2012","2012",8661,1524397,568.16,556.19,580.12,6.11,499.74,488.94,510.54,5.51
,"Mississippi","28","2013","2013",9037,1523680,593.10,580.88,605.33,6.24,517.69,506.73,528.66,5.60
,"Mississippi","28","2014","2014",9230,1523327,605.91,593.55,618.27,6.31,525.24,514.20,536.27,5.63
,"Mississippi","28","2015","2015",9218,1522290,605.54,593.17,617.90,6.31,525.27,514.20,536.34,5.65
,"Mississippi","28","2016","2016",9349,1520580,614.83,602.37,627.29,6.36,532.74,521.57,543.91,5.70
,"Mississippi","28","2017","2017",9352,1516634,616.63,604.13,629.13,6.38,529.20,518.08,540.32,5.67
,"Mississippi","28","2018","2018",9274,1513990,612.55,600.09,625.02,6.36,526.68,515.55,537.80,5.68
,"Mississippi","28","2019","2019",9332,1507452,619.06,606.50,631.62,6.41,533.47,522.22,544.72,5.74
"Total","Mississippi","28",,,90746,15209478,596.64,592.76,600.52,1.98,519.64,516.16,523.13,1.78
,"Missouri","29","2010","2010",13520,3135933,431.13,423.86,438.40,3.71,377.95,371.43,384.46,3.32
,"Missouri","29","2011","2011",13861,3151871,439.77,432.45,447.09,3.74,380.69,374.18,387.21,3.32
,"Missouri","29","2012","2012",13872,3141806,441.53,434.18,448.88,3.75,381.55,375.01,388.09,3.34
,"Missouri","29","2013","2013",14153,3143205,450.27,442.85,457.69,3.78,386.42,379.84,393.00,3.36
,"Missouri","29","2014","2014",14566,3144893,463.16,455.64,470.69,3.84,395.00,388.36,401.64,3.39
,"Missouri","29","2015","2015",14820,3149875,470.49,462.92,478.07,3.86,399.89,393.20,406.57,3.41
,"Missouri","29","2016","2016",14879,3149425,472.44,464.84,480.03,3.87,404.91,398.13,411.68,3.46
,"Missouri","29","2017","2017",15062,3152576,477.77,470.14,485.40,3.89,407.53,400.74,414.32,3.47
,"Missouri","29","2018","2018",15687,3149273,498.11,490.32,505.91,3.98,426.53,419.56,433.50,3.56
,"Missouri","29","2019","2019",15339,3143302,487.99,480.27,495.71,3.94,417.89,410.97,424.81,3.53
"Total","Missouri","29",,,145759,31462159,463.28,460.91,465.66,1.21,398.23,396.12,400.35,1.08
,"Montana","30","2010","2010",2008,524499,382.84,366.10,399.59,8.54,323.89,309.03,338.75,7.58
,"Montana","30","2011","2011",2148,526990,407.60,390.36,424.84,8.79,342.34,327.08,357.60,7.79
,"Montana","30","2012","2012",2164,526358,411.13,393.80,428.45,8.84,343.37,328.07,358.67,7.81
,"Montana","30","2013","2013",2181,526133,414.53,397.14,431.93,8.88,348.17,332.69,363.65,7.90
,"Montana","30","2014","2014",2155,526415,409.37,392.09,426.66,8.82,337.68,322.55,352.82,7.72
,"Montana","30","2015","2015",2388,527708,452.52,434.37,470.67,9.26,380.69,364.49,396.89,8.26
,"Montana","30","2016","2016",2284,530567,430.48,412.83,448.14,9.01,361.47,345.71,377.24,8.04
,"Montana","30","2017","2017",2260,532735,424.23,406.74,441.72,8.92,355.58,340.02,371.14,7.94
,"Montana","30","2018","2018",2176,535524,406.33,389.26,423.40,8.71,339.03,323.93,354.13,7.70
,"Montana","30","2019","2019",2216,535989,413.44,396.23,430.66,8.78,354.14,338.54,369.74,7.96
"Total","Montana","30",,,21980,5292918,415.27,409.78,420.76,2.80,348.91,344.03,353.79,2.49
,"Nebraska","31","2010","2010",3006,937916,320.50,309.04,331.96,5.85,279.25,269.06,289.45,5.20
,"Nebraska","31","2011","2011",3122,947165,329.62,318.05,341.18,5.90,287.69,277.32,298.06,5.29
,"Nebraska","31","2012","2012",3122,949085,328.95,317.41,340.49,5.89,284.58,274.31,294.84,5.24
,"Nebraska","31","2013","2013",3091,951474,324.86,313.41,336.32,5.84,281.59,271.35,291.82,5.22
,"Nebraska","31","2014","2014",3324,952287,349.05,337.19,360.92,6.05,303.14,292.50,313.78,5.43
,"Nebraska","31","2015","2015",3393,954368,355.52,343.56,367.49,6.10,303.03,292.49,313.58,5.38
,"Nebraska","31","2016","2016",3274,954329,343.07,331.32,354.82,6.00,292.27,281.89,302.65,5.30
,"Nebraska","31","2017","2017",3366,957952,351.37,339.50,363.25,6.06,300.92,290.36,311.47,5.39
,"Nebraska","31","2018","2018",3427,958053,357.70,345.73,369.68,6.11,309.32,298.56,320.07,5.49
,"Nebraska","31","2019","2019",3438,956578,359.41,347.39,371.42,6.13,311.77,300.95,322.59,5.52
"Total","Nebraska","31",,,32563,9519207,342.08,338.36,345.79,1.90,295.44,292.13,298.76,1.69
,"Nevada","32","2010","2010",5820,1462355,397.99,387.76,408.21,5.22,361.87,352.45,371.30,4.81
,"Nevada","32","2011","2011",5942,1469423,404.38,394.09,414.66,5.25,365.31,355.87,374.75,4.82
,"Nevada","32","2012","2012",5952,1479687,402.25,392.03,412.47,5.21,360.14,350.83,369.45,4.75
,"Nevada","32","2013","2013",6106,1492548,409.10,398.84,419.36,5.24,365.03,355.70,374.35,4.76
,"Nevada","32","2014","2014",6153,1519062,405.05,394.93,415.17,5.16,361.84,352.62,371.07,4.71
,"Nevada","32","2015","2015",6342,1547043,409.94,399.85,420.03,5.15,365.81,356.61,375.01,4.69
,"Nevada","32","2016","2016",6553,1571264,417.05,406.95,427.15,5.15,371.89,362.68,381.10,4.70
,"Nevada","32","2017","2017",6621,1604490,412.65,402.71,422.59,5.07,367.15,358.10,376.20,4.62
,"Nevada","32","2018","2018",6626,1620425,408.91,399.06,418.75,5.02,364.50,355.50,373.49,4.59
,"Nevada","32","2019","2019",6579,1641325,400.83,391.15,410.52,4.94,356.03,347.21,364.85,4.50
"Total","Nevada","32",,,62694,15407622,406.90,403.72,410.09,1.63,364.01,361.10,366.92,1.48
,"New Hampshire","33","2010","2010",2217,727854,304.59,291.91,317.27,6.47,255.12,244.14,266.09,5.60
,"New Hampshire","33","2011","2011",2364,729048,324.26,311.19,337.33,6.67,263.16,252.15,274.17,5.62
,"New Hampshire","33","2012","2012",2338,726322,321.90,308.85,334.94,6.66,260.69,249.67,271.70,5.62
,"New Hampshire","33","2013","2013",2365,722083,327.52,314.32,340.72,6.73,263.12,252.03,274.21,5.66
,"New Hampshire","33","2014","2014",2574,720203,357.40,343.59,371.21,7.04,291.82,279.93,303.71,6.06
,"New Hampshire","33","2015","2015",2662,718643,370.42,356.35,384.49,7.18,309.05,296.58,321.53,6.36
,"New Hampshire","33","2016","2016",2826,719887,392.56,378.09,407.04,7.38,328.97,316.02,341.92,6.61
,"New Hampshire","33","2017","2017",2757,720806,382.49,368.21,396.77,7.28,314.69,302.17,327.21,6.39
,"New Hampshire","33","2018","2018",2888,726506,397.52,383.02,412.02,7.40,328.36,315.57,341.14,6.52
,"New Hampshire","33","2019","2019",2785,726903,383.13,368.90,397.36,7.26,316.27,303.70,328.85,6.41
"Total","New Hampshire","33",,,25776,7238255,356.11,351.76,360.46,2.22,292.88,289.11,296.65,1.92
,"New Jersey","34","2010","2010",15021,4773459,314.68,309.65,319.71,2.57,276.09,271.62,280.57,2.29
,"New Jersey","34","2011","2011",15427,4796209,321.65,316.57,326.73,2.59,279.38,274.89,283.87,2.29
,"New Jersey","34","2012","2012",15144,4802440,315.34,310.32,320.36,2.56,273.09,268.65,277.52,2.26
,"New Jersey","34","2013","2013",15219,4801833,316.94,311.91,321.98,2.57,273.98,269.53,278.44,2.27
,"New Jersey","34","2014","2014",15201,4815425,315.67,310.65,320.69,2.56,270.22,265.82,274.63,2.25
,"New Jersey","34","2015","2015",15370,4822821,318.69,313.65,323.73,2.57,271.59,267.18,276.01,2.25
,"New Jersey","34","2016","2016",16161,4800362,336.66,331.47,341.85,2.65,288.52,283.93,293.11,2.34
,"New Jersey","34","2017","2017",16636,4820805,345.09,339.84,350.33,2.68,296.98,292.31,301.64,2.38
,"New Jersey","34","2018","2018",16615,4750344,349.76,344.45,355.08,2.71,300.32,295.58,305.05,2.42
,"New Jersey","34","2019","2019",16254,4714443,344.77,339.47,350.07,2.70,294.94,290.23,299.65,2.40
"Total","New Jersey","34",,,157048,47898141,327.88,326.26,329.50,0.83,282.40,280.97,283.84,0.73
,"New Mexico","35","2010","2010",4471,1064713,419.93,407.62,432.23,6.28,374.40,363.10,385.70,5.77
,"New Mexico","35","2011","2011",4721,1073422,439.81,427.26,452.35,6.40,390.56,379.04,402.09,5.88
,"New Mexico","35","2012","2012",4776,1069038,446.76,434.09,459.43,6.46,396.76,385.11,408.41,5.95
,"New Mexico","35","2013","2013",4735,1060551,446.47,433.75,459.18,6.49,395.62,383.93,407.30,5.96
,"New Mexico","35","2014","2014",5040,1056333,477.12,463.95,490.29,6.72,424.54,412.37,436.72,6.21
,"New Mexico","35","2015","2015",5002,1052946,475.05,461.88,488.21,6.72,427.45,415.12,439.77,6.29
,"New Mexico","35","2016","2016",5224,1047564,498.68,485.16,512.20,6.90,443.16,430.62,455.69,6.39
,"New Mexico","35","2017","2017",5150,1048233,491.30,477.88,504.72,6.85,439.92,427.39,452.46,6.39
,"New Mexico","35","2018","2018",5200,1049631,495.41,481.95,508.88,6.87,445.37,432.75,457.99,6.44
,"New Mexico","35","2019","2019",5472,1047510,522.38,508.54,536.22,7.06,473.62,460.54,486.70,6.67
"Total","New Mexico","35",,,49791,10569941,471.06,466.92,475.20,2.11,420.95,417.11,424.79,1.96
,"New York","36","2010","2010",32480,10451713,310.76,307.38,314.14,1.72,274.96,271.92,278.00,1.55
,"New York","36","2011","2011",32790,10528878,311.43,308.06,314.80,1.72,273.44,270.42,276.46,1.54
,"New York","36","2012","2012",32647,10551889,309.39,306.04,312.75,1.71,270.53,267.53,273.53,1.53
,"New York","36","2013","2013",32758,10596124,309.15,305.80,312.50,1.71,270.16,267.16,273.15,1.53
,"New York","36","2014","2014",32767,10643845,307.85,304.52,311.18,1.70,267.97,265.00,270.95,1.52
,"New York","36","2015","2015",32809,10678246,307.25,303.93,310.58,1.70,267.52,264.54,270.49,1.52
,"New York","36","2016","2016",34200,10627170,321.82,318.41,325.23,1.74,280.47,277.40,283.53,1.56
,"New York","36","2017","2017",33692,10660167,316.06,312.68,319.43,1.72,275.30,272.26,278.34,1.55
,"New York","36","2018","2018",33231,10460407,317.68,314.27,321.10,1.74,275.31,272.24,278.38,1.56
,"New York","36","2019","2019",32959,10366572,317.94,314.50,321.37,1.75,275.81,272.72,278.90,1.58
"Total","New York","36",,,330333,105565011,312.92,311.85,313.99,0.54,273.15,272.20,274.11,0.49
,"North Carolina","37","2010","2010",20546,5081151,404.36,398.83,409.89,2.82,358.48,353.50,363.46,2.54
,"North Carolina","37","2011","2011",20971,5136260,408.29,402.77,413.82,2.82,357.22,352.30,362.15,2.51
,"North Carolina","37","2012","2012",21202,5145514,412.05,406.50,417.59,2.83,359.98,355.03,364.92,2.52
,"North Carolina","37","2013","2013",21448,5169971,414.86,409.31,420.41,2.83,360.72,355.79,365.66,2.52
,"North Carolina","37","2014","2014",21919,5205165,421.10,415.53,426.68,2.84,364.79,359.84,369.74,2.52
,"North Carolina","37","2015","2015",22416,5247313,427.19,421.60,432.78,2.85,368.58,363.63,373.54,2.53
,"North Carolina","37","2016","2016",23323,5312369,439.03,433.40,444.67,2.87,378.62,373.61,383.62,2.55
,"North Carolina","37","2017","2017",23809,5368112,443.53,437.89,449.16,2.87,383.66,378.63,388.69,2.56
,"North Carolina","37","2018","2018",23662,5409876,437.39,431.81,442.96,2.84,377.10,372.14,382.07,2.53
,"North Carolina","37","2019","2019",23760,5445688,436.31,430.76,441.86,2.83,376.53,371.57,381.48,2.53
"Total","North Carolina","37",,,223056,52521419,424.70,422.93,426.46,0.90,368.88,367.31,370.45,0.80
,"North Dakota","38","2010","2010",1101,344223,319.85,300.96,338.74,9.64,280.39,263.26,297.52,8.74
,"North Dakota","38","2011","2011",1172,350238,334.63,315.47,353.79,9.77,290.82,273.54,308.09,8.82
,"North Dakota","38","2012","2012",1250,356961,350.18,330.77,369.59,9.90,312.96,294.92,331.00,9.21
,"North Dakota","38","2013","2013",1320,365188,361.46,341.96,380.96,9.95,322.11,304.04,340.19,9.22
,"North Dakota","38","2014","2014",1273,372005,342.20,323.40,361.00,9.59,302.54,285.25,319.83,8.82
,"North Dakota","38","2015","2015",1393,380243,366.34,347.11,385.58,9.82,328.73,310.75,346.72,9.18
,"North Dakota","38","2016","2016",1348,380530,354.24,335.33,373.15,9.65,318.14,300.41,335.87,9.05
,"North Dakota","38","2017","2017",1344,379974,353.71,334.80,372.62,9.65,316.12,298.48,333.76,9.00
,"North Dakota","38","2018","2018",1370,380030,360.50,341.41,379.59,9.74,324.54,306.57,342.50,9.17
,"North Dakota","38","2019","2019",1413,379224,372.60,353.17,392.03,9.91,335.17,316.92,353.42,9.31
"Total","North Dakota","38",,,12984,3688616,352.00,345.95,358.06,3.09,313.69,308.08,319.30,2.86
,"Ohio","39","2010","2010",25805,6084247,424.13,418.95,429.30,2.64,362.20,357.67,366.73,2.31
,"Ohio","39","2011","2011",26704,6100315,437.75,432.50,443.00,2.68,370.24,365.66,374.82,2.34
,"Ohio","39","2012","2012",26767,6066755,441.21,435.92,446.49,2.70,371.87,367.26,376.48,2.35
,"Ohio","39","2013","2013",27120,6059879,447.53,442.21,452.86,2.72,377.23,372.57,381.89,2.38
,"Ohio","39","2014","2014",27622,6056980,456.04,450.66,461.41,2.74,383.63,378.93,388.34,2.40
,"Ohio","39","2015","2015",28512,6056662,470.75,465.29,476.22,2.79,398.02,393.20,402.84,2.46
,"Ohio","39","2016","2016",29922,6040087,495.39,489.78,501.00,2.86,421.50,416.51,426.49,2.55
,"Ohio","39","2017","2017",31020,6036670,513.86,508.14,519.58,2.92,440.36,435.23,445.49,2.62
,"Ohio","39","2018","2018",29610,6032897,490.81,485.22,496.40,2.85,417.62,412.63,422.60,2.54
,"Ohio","39","2019","2019",29628,6004450,493.43,487.82,499.05,2.87,420.08,415.06,425.09,2.56
"Total","Ohio","39",,,282710,60538942,466.99,465.27,468.71,0.88,396.34,394.83,397.86,0.77
,"Oklahoma","40","2010","2010",9991,1933785,516.66,506.52,526.79,5.17,458.42,449.24,467.60,4.69
,"Oklahoma","40","2011","2011",10216,1949609,524.00,513.84,534.16,5.18,461.43,452.26,470.61,4.68
,"Oklahoma","40","2012","2012",10214,1951706,523.34,513.19,533.49,5.18,462.47,453.26,471.68,4.70
,"Oklahoma","40","2013","2013",10625,1961484,541.68,531.38,551.98,5.26,477.83,468.49,487.18,4.77
,"Oklahoma","40","2014","2014",10720,1970518,544.02,533.72,554.32,5.25,477.70,468.39,487.02,4.75
,"Oklahoma","40","2015","2015",10914,1984030,550.09,539.77,560.41,5.27,482.74,473.40,492.08,4.77
,"Oklahoma","40","2016","2016",10867,1988714,546.43,536.16,556.71,5.24,481.15,471.80,490.50,4.77
,"Oklahoma","40","2017","2017",10951,1988880,550.61,540.30,560.92,5.26,480.72,471.41,490.04,4.75
,"Oklahoma","40","2018","2018",10802,1987360,543.54,533.28,553.79,5.23,473.59,464.34,482.84,4.72
,"Oklahoma","40","2019","2019",10706,1988696,538.34,528.15,548.54,5.20,470.67,461.43,479.91,4.71
