"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error
"Total","Oklahoma","40",,,106006,19704782,537.97,534.73,541.21,1.65,472.98,470.05,475.91,1.50
,"Oregon","41","2010","2010",7301,2072310,352.31,344.23,360.39,4.12,301.81,294.68,308.94,3.64
,"Oregon","41","2011","2011",7510,2090488,359.25,351.12,367.37,4.15,305.98,298.81,313.14,3.65
,"Oregon","41","2012","2012",7499,2092106,358.44,350.33,366.56,4.14,304.55,297.42,311.69,3.64
,"Oregon","41","2013","2013",7574,2097637,361.07,352.94,369.20,4.15,304.69,297.58,311.81,3.63
,"Oregon","41","2014","2014",7808,2113451,369.44,361.25,377.64,4.18,312.96,305.76,320.17,3.67
,"Oregon","41","2015","2015",7846,2141461,366.39,358.28,374.49,4.14,312.18,305.01,319.34,3.66
,"Oregon","41","2016","2016",7830,2170282,360.78,352.79,368.77,4.08,308.21,301.14,315.29,3.61
,"Oregon","41","2017","2017",7825,2197258,356.13,348.23,364.02,4.03,305.48,298.48,312.49,3.57
,"Oregon","41","2018","2018",7696,2213411,347.70,339.93,355.47,3.96,300.61,293.68,307.55,3.54
,"Oregon","41","2019","2019",7847,2222073,353.14,345.33,360.95,3.99,307.22,300.21,314.23,3.58
"Total","Oregon","41",,,76736,21410477,358.40,355.87,360.94,1.29,306.53,304.28,308.77,1.14
,"Pennsylvania","42","2010","2010",26025,6689536,389.04,384.31,393.77,2.41,329.75,325.63,333.87,2.10
,"Pennsylvania","42","2011","2011",27299,6733772,405.40,400.60,410.21,2.45,340.82,336.64,345.01,2.13
,"Pennsylvania","42","2012","2012",26534,6717521,395.00,390.24,399.75,2.42,332.17,328.02,336.31,2.11
,"Pennsylvania","42","2013","2013",26884,6722262,399.92,395.14,404.71,2.44,335.03,330.86,339.19,2.13
,"Pennsylvania","42","2014","2014",27165,6725386,403.92,399.11,408.72,2.45,336.78,332.61,340.96,2.13
,"Pennsylvania","42","2015","2015",28083,6727908,417.41,412.53,422.29,2.49,349.53,345.25,353.80,2.18
,"Pennsylvania","42","2016","2016",29170,6698103,435.50,430.50,440.49,2.55,369.22,364.77,373.66,2.27
,"Pennsylvania","42","2017","2017",29623,6684956,443.13,438.08,448.18,2.57,377.12,372.61,381.64,2.30
,"Pennsylvania","42","2018","2018",28671,6662237,430.35,425.37,435.33,2.54,363.13,358.71,367.55,2.25
,"Pennsylvania","42","2019","2019",28430,6631855,428.69,423.71,433.67,2.54,362.41,357.98,366.84,2.26
"Total","Pennsylvania","42",,,277884,66993536,414.79,413.25,416.33,0.79,349.73,348.37,351.08,0.69
,"Rhode Island","44","2010","2010",1915,556761,343.95,328.55,359.36,7.86,294.10,280.62,307.58,6.88
,"Rhode Island","44","2011","2011",1962,556524,352.55,336.95,368.15,7.96,296.09,282.61,309.58,6.88
,"Rhode Island","44","2012","2012",1880,554728,338.90,323.58,354.22,7.82,285.25,271.94,298.55,6.79
,"Rhode Island","44","2013","2013",2012,556756,361.38,345.59,377.17,8.06,303.68,289.96,317.41,7.00
,"Rhode Island","44","2014","2014",1984,559044,354.89,339.28,370.51,7.97,299.28,285.62,312.95,6.97
,"Rhode Island","44","2015","2015",2050,560300,365.88,350.04,381.71,8.08,305.36,291.60,319.13,7.02
,"Rhode Island","44","2016","2016",2079,559705,371.45,355.48,387.41,8.15,313.06,298.97,327.14,7.19
,"Rhode Island","44","2017","2017",2049,560616,365.49,349.67,381.32,8.07,309.08,295.04,323.12,7.16
,"Rhode Island","44","2018","2018",1935,558945,346.19,330.76,361.61,7.87,289.89,276.31,303.47,6.93
,"Rhode Island","44","2019","2019",2013,558269,360.58,344.83,376.33,8.04,310.14,295.90,324.38,7.27
"Total","Rhode Island","44",,,19879,5581648,356.15,351.20,361.10,2.53,300.68,296.34,305.02,2.21
,"South Carolina","45","2010","2010",12027,2436571,493.60,484.78,502.43,4.50,428.40,420.56,436.25,4.00
,"South Carolina","45","2011","2011",11901,2459362,483.91,475.21,492.60,4.44,417.88,410.15,425.61,3.94
,"South Carolina","45","2012","2012",11990,2463763,486.65,477.94,495.36,4.44,417.19,409.50,424.89,3.93
,"South Carolina","45","2013","2013",12189,2479217,491.65,482.92,500.38,4.45,420.86,413.15,428.58,3.94
,"South Carolina","45","2014","2014",12544,2503893,500.98,492.21,509.75,4.47,427.52,419.78,435.26,3.95
,"South Carolina","45","2015","2015",12922,2532639,510.22,501.42,519.02,4.49,437.72,429.90,445.54,3.99
,"South Carolina","45","2016","2016",13221,2564730,515.49,506.71,524.28,4.48,441.90,434.08,449.73,3.99
,"South Carolina","45","2017","2017",13514,2587330,522.31,513.51,531.12,4.49,445.97,438.15,453.80,3.99
,"South Carolina","45","2018","2018",13469,2610044,516.04,507.33,524.76,4.45,441.33,433.56,449.09,3.96
,"South Carolina","45","2019","2019",13433,2633109,510.16,501.53,518.78,4.40,438.12,430.39,445.85,3.94
"Total","South Carolina","45",,,127210,25270658,503.39,500.62,506.16,1.41,432.13,429.67,434.59,1.25
,"South Dakota","46","2010","2010",1433,413263,346.75,328.80,364.71,9.16,301.10,285.03,317.16,8.20
,"South Dakota","46","2011","2011",1465,419259,349.43,331.53,367.32,9.13,302.40,286.36,318.44,8.18
,"South Dakota","46","2012","2012",1520,423390,359.01,340.96,377.06,9.21,310.87,294.65,327.09,8.28
,"South Dakota","46","2013","2013",1503,425758,353.02,335.17,370.86,9.11,305.98,289.83,322.12,8.24
,"South Dakota","46","2014","2014",1652,426867,387.01,368.34,405.67,9.52,337.54,320.51,354.56,8.69
,"South Dakota","46","2015","2015",1638,428051,382.66,364.13,401.20,9.45,330.83,314.05,347.62,8.56
,"South Dakota","46","2016","2016",1665,428757,388.33,369.68,406.98,9.52,333.46,316.64,350.29,8.59
,"South Dakota","46","2017","2017",1728,430383,401.50,382.57,420.43,9.66,347.87,330.66,365.09,8.78
,"South Dakota","46","2018","2018",1692,434346,389.55,370.99,408.11,9.47,333.66,316.96,350.36,8.52
,"South Dakota","46","2019","2019",1774,433291,409.42,390.37,428.48,9.72,354.28,336.94,371.63,8.85
"Total","South Dakota","46",,,16070,4263365,376.93,371.10,382.76,2.97,325.80,320.55,331.06,2.68
,"Tennessee","47","2010","2010",16849,3390278,496.98,489.48,504.48,3.83,437.83,431.08,444.58,3.44
,"Tennessee","47","2011","2011",17429,3417653,509.97,502.40,517.54,3.86,444.29,437.53,451.05,3.45
,"Tennessee","47","2012","2012",17525,3419492,512.50,504.92,520.09,3.87,445.00,438.24,451.76,3.45
,"Tennessee","47","2013","2013",17662,3422095,516.12,508.50,523.73,3.88,446.38,439.62,453.14,3.45
,"Tennessee","47","2014","2014",18238,3437470,530.56,522.86,538.26,3.93,458.98,452.12,465.83,3.50
,"Tennessee","47","2015","2015",18531,3459568,535.64,527.93,543.36,3.93,461.56,454.71,468.41,3.50
,"Tennessee","47","2016","2016",18845,3484480,540.83,533.10,548.55,3.94,467.27,460.38,474.16,3.52
,"Tennessee","47","2017","2017",19282,3519207,547.91,540.17,555.64,3.95,474.18,467.26,481.11,3.53
,"Tennessee","47","2018","2018",19718,3540303,556.96,549.18,564.73,3.97,482.64,475.67,489.61,3.56
,"Tennessee","47","2019","2019",19770,3563290,554.82,547.09,562.56,3.95,481.97,475.01,488.93,3.55
"Total","Tennessee","47",,,183849,34653836,530.53,528.10,532.96,1.24,460.48,458.31,462.65,1.11
,"Texas","48","2010","2010",46883,13104882,357.75,354.51,360.99,1.65,335.84,332.78,338.90,1.56
,"Texas","48","2011","2011",47969,13377616,358.58,355.37,361.79,1.64,333.00,329.99,336.01,1.53
,"Texas","48","2012","2012",48880,13551245,360.70,357.51,363.90,1.63,334.02,331.03,337.01,1.53
,"Texas","48","2013","2013",49900,13726277,363.54,360.35,366.73,1.63,335.83,332.85,338.81,1.52
,"Texas","48","2014","2014",51604,13994581,368.74,365.56,371.92,1.62,339.69,336.72,342.66,1.51
,"Texas","48","2015","2015",52128,14260522,365.54,362.40,368.68,1.60,335.74,332.81,338.66,1.49
,"Texas","48","2016","2016",52996,14447047,366.83,363.71,369.95,1.59,335.57,332.67,338.47,1.48
,"Texas","48","2017","2017",54147,14697418,368.41,365.31,371.51,1.58,337.40,334.52,340.29,1.47
,"Texas","48","2018","2018",54554,14905347,366.00,362.93,369.07,1.57,334.70,331.84,337.55,1.46
,"Texas","48","2019","2019",54141,15048542,359.78,356.75,362.81,1.55,329.88,327.05,332.70,1.44
"Total","Texas","48",,,513202,141113477,363.68,362.69,364.68,0.51,335.30,334.38,336.23,0.47
,"Utah","49","2010","2010",3688,1325367,278.26,269.28,287.24,4.58,280.33,271.19,289.48,4.67
,"Utah","49","2011","2011",3837,1350506,284.12,275.13,293.11,4.59,283.74,274.66,292.83,4.63
,"Utah","49","2012","2012",3947,1368909,288.33,279.34,297.33,4.59,287.08,278.01,296.14,4.63
,"Utah","49","2013","2013",3999,1388336,288.04,279.12,296.97,4.55,282.60,273.73,291.47,4.53
,"Utah","49","2014","2014",4198,1410139,297.70,288.70,306.71,4.59,293.93,284.92,302.94,4.60
,"Utah","49","2015","2015",4354,1435234,303.37,294.35,312.38,4.60,295.91,287.00,304.82,4.54
,"Utah","49","2016","2016",4478,1464997,305.67,296.71,314.62,4.57,298.36,289.50,307.22,4.52
,"Utah","49","2017","2017",4448,1493901,297.74,288.99,306.49,4.46,291.46,282.77,300.15,4.43
,"Utah","49","2018","2018",4413,1521855,289.98,281.42,298.53,4.37,284.29,275.79,292.79,4.34
,"Utah","49","2019","2019",4377,1546823,282.97,274.58,291.35,4.28,277.20,268.89,285.52,4.24
"Total","Utah","49",,,41739,14306067,291.76,288.96,294.56,1.43,287.59,284.80,290.39,1.43
,"Vermont","50","2010","2010",1111,340557,326.23,307.05,345.41,9.79,260.31,244.34,276.28,8.15
,"Vermont","50","2011","2011",1194,340108,351.06,331.15,370.98,10.16,283.96,266.98,300.93,8.66
,"Vermont","50","2012","2012",1116,337293,330.87,311.46,350.28,9.90,261.81,245.61,278.02,8.27
,"Vermont","50","2013","2013",1145,334504,342.30,322.47,362.12,10.12,276.82,259.82,293.82,8.67
,"Vermont","50","2014","2014",1127,331232,340.24,320.38,360.11,10.14,271.60,254.73,288.48,8.61
,"Vermont","50","2015","2015",1230,328298,374.66,353.72,395.60,10.68,294.42,276.85,311.99,8.96
,"Vermont","50","2016","2016",1250,325391,384.15,362.86,405.45,10.87,309.43,291.08,327.78,9.36
,"Vermont","50","2017","2017",1244,323110,385.01,363.61,406.40,10.92,312.16,293.55,330.78,9.50
,"Vermont","50","2018","2018",1239,321900,384.90,363.47,406.33,10.93,318.44,299.44,337.44,9.69
,"Vermont","50","2019","2019",1250,319105,391.72,370.00,413.44,11.08,317.78,298.92,336.63,9.62
"Total","Vermont","50",,,11906,3301498,360.62,354.15,367.10,3.31,290.40,284.86,295.94,2.83
,"Virginia","51","2010","2010",14766,4368311,338.03,332.57,343.48,2.78,300.64,295.72,305.56,2.51
,"Virginia","51","2011","2011",15098,4417927,341.74,336.29,347.20,2.78,300.84,295.96,305.73,2.49
,"Virginia","51","2012","2012",15082,4443432,339.42,334.01,344.84,2.76,299.08,294.21,303.94,2.48
,"Virginia","51","2013","2013",15315,4461282,343.29,337.85,348.72,2.77,300.65,295.79,305.51,2.48
,"Virginia","51","2014","2014",15720,4480907,350.82,345.34,356.31,2.80,306.96,302.05,311.87,2.50
,"Virginia","51","2015","2015",16053,4501210,356.64,351.12,362.15,2.81,310.61,305.69,315.54,2.51
,"Virginia","51","2016","2016",16460,4500734,365.72,360.13,371.31,2.85,317.64,312.65,322.63,2.54
,"Virginia","51","2017","2017",16778,4524481,370.83,365.22,376.44,2.86,320.42,315.43,325.41,2.55
,"Virginia","51","2018","2018",16694,4527445,368.73,363.14,374.32,2.85,319.56,314.57,324.56,2.55
,"Virginia","51","2019","2019",16458,4517568,364.31,358.75,369.88,2.84,314.33,309.37,319.29,2.53
"Total","Virginia","51",,,158424,44743297,354.07,352.33,355.82,0.89,309.34,307.78,310.89,0.80
,"Washington","53","2010","2010",11502,3665456,313.79,308.06,319.53,2.93,275.94,270.80,281.08,2.62
,"Washington","53","2011","2011",11813,3717667,317.75,312.02,323.48,2.92,276.69,271.59,281.80,2.61
,"Washington","53","2012","2012",11801,3735749,315.89,310.19,321.59,2.91,275.08,269.99,280.16,2.59
,"Washington","53","2013","2013",12027,3758089,320.03,314.31,325.75,2.92,277.86,272.76,282.96,2.60
,"Washington","53","2014","2014",12387,3797484,326.19,320.45,331.93,2.93,283.18,278.05,288.31,2.62
,"Washington","53","2015","2015",12606,3856093,326.91,321.20,332.62,2.91,284.95,279.83,290.07,2.61
,"Washington","53","2016","2016",12506,3916245,319.34,313.74,324.93,2.86,279.11,274.07,284.16,2.57
,"Washington","53","2017","2017",13022,3992016,326.20,320.60,331.80,2.86,287.12,282.04,292.20,2.59
,"Washington","53","2018","2018",12913,4050628,318.79,313.29,324.29,2.81,282.33,277.31,287.34,2.56
,"Washington","53","2019","2019",13012,4083601,318.64,313.17,324.12,2.79,284.47,279.44,289.50,2.57
"Total","Washington","53",,,123589,38573028,320.40,318.62,322.19,0.91,280.92,279.31,282.53,0.82
,"West Virginia","54","2010","2010",5502,999173,550.66,536.10,565.21,7.42,461.83,449.12,474.55,6.49
,"West Virginia","54","2011","2011",5813,998103,582.40,567.43,597.38,7.64,493.14,479.86,506.41,6.77
,"West Virginia","54","2012","2012",5800,988284,586.88,571.77,601.98,7.71,491.98,478.71,505.26,6.77
,"West Virginia","54","2013","2013",5739,980669,585.21,570.07,600.35,7.72,488.96,475.69,502.23,6.77
,"West Virginia","54","2014","2014",5822,971058,599.55,584.15,614.95,7.86,499.33,485.85,512.81,6.88
,"West Virginia","54","2015","2015",6010,962650,624.32,608.53,640.10,8.05,518.28,504.50,532.06,7.03
,"West Virginia","54","2016","2016",6186,950882,650.55,634.34,666.77,8.27,548.70,534.30,563.10,7.34
,"West Virginia","54","2017","2017",6301,935935,673.23,656.61,689.85,8.48,567.89,553.12,582.67,7.54
,"West Virginia","54","2018","2018",6205,924945,670.85,654.16,687.54,8.52,562.73,547.99,577.48,7.52
,"West Virginia","54","2019","2019",6117,911783,670.88,654.07,687.70,8.58,565.12,550.20,580.05,7.62
"Total","West Virginia","54",,,59495,9623482,618.23,613.26,623.20,2.53,518.82,514.45,523.20,2.23
,"Wisconsin","55","2010","2010",9773,3020924,323.51,317.10,329.92,3.27,278.86,273.21,284.52,2.89
,"Wisconsin","55","2011","2011",10240,3037475,337.12,330.59,343.65,3.33,285.91,280.22,291.61,2.91
,"Wisconsin","55","2012","2012",10152,3030272,335.02,328.50,341.54,3.33,284.06,278.35,289.76,2.91
,"Wisconsin","55","2013","2013",10490,3025987,346.66,340.03,353.30,3.38,292.13,286.33,297.92,2.95
,"Wisconsin","55","2014","2014",10460,3018183,346.57,339.92,353.21,3.39,289.25,283.48,295.01,2.94
,"Wisconsin","55","2015","2015",10611,3011208,352.38,345.68,359.09,3.42,293.65,287.82,299.47,2.97
,"Wisconsin","55","2016","2016",11019,3000736,367.21,360.35,374.07,3.50,306.27,300.29,312.25,3.05
,"Wisconsin","55","2017","2017",10950,3001069,364.87,358.04,371.70,3.49,305.59,299.59,311.59,3.06
,"Wisconsin","55","2018","2018",10945,3000227,364.81,357.97,371.64,3.49,303.60,297.63,309.57,3.05
,"Wisconsin","55","2019","2019",11015,2992524,368.08,361.21,374.96,3.51,307.77,301.72,313.81,3.08
"Total","Wisconsin","55",,,105655,30138605,350.56,348.45,352.68,1.08,294.65,292.81,296.50,0.94
,"Wyoming","56","2010","2010",1226,301705,406.36,383.61,429.10,11.61,353.44,333.01,373.87,10.43
,"Wyoming","56","2011","2011",1182,303725,389.17,366.98,411.35,11.32,340.18,319.99,360.37,10.30
,"Wyoming","56","2012","2012",1213,307270,394.77,372.55,416.98,11.33,345.51,325.27,365.75,10.33
,"Wyoming","56","2013","2013",1206,307724,391.91,369.79,414.03,11.29,340.71,320.67,360.76,10.23
,"Wyoming","56","2014","2014",1252,306746,408.16,385.55,430.76,11.54,356.81,336.15,377.47,10.54
,"Wyoming","56","2015","2015",1290,305999,421.57,398.56,444.58,11.74,371.20,349.98,392.42,10.83
,"Wyoming","56","2016","2016",1236,303600,407.11,384.42,429.81,11.58,353.74,333.02,374.46,10.57
,"Wyoming","56","2017","2017",1224,298686,409.79,386.84,432.75,11.71,350.74,330.06,371.42,10.55
,"Wyoming","56","2018","2018",1215,295220,411.56,388.42,434.70,11.81,357.90,336.75,379.05,10.79
,"Wyoming","56","2019","2019",1233,293325,420.35,396.89,443.82,11.97,366.06,344.63,387.49,10.94
"Total","Wyoming","56",,,12277,3024000,405.99,398.80,413.17,3.66,353.90,347.37,360.44,3.33
"Total",,,,,6493914,1679032524,386.77,386.47,387.06,0.15,337.98,337.71,338.24,0.14
"---"
"Dataset: Underlying Cause of Death, 1999-2020"
"Query Parameters:"
"Ten-Year Age Groups: 25-34 years; 35-44 years; 45-54 years; 55-64 years"
"Year/Month: 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019"
"Group By: State; Year"
"Show Totals: True"
"Show Zero Values: True"
"Show Suppressed: True"
"Standard Population: 2000 U.S. Std. Population"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information."
"---"
"Query Date: Jun 3, 2026 2:26:43 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on Jun 3, 2026 2:26:43 PM"
"---"
Caveats:
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision."
"2. The populations used to calculate standard age-adjusted rates are documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#2000 Standard Population."
"3. The method used to calculate age-adjusted rates is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Age-Adjusted Rates."
"4. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,"
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated."
"5. The method used to calculate 95% confidence intervals is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Confidence-Intervals."
"6. The method used to calculate standard errors is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Standard-Errors."
"7. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July"
"1 resident population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010"
"are April 1 Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident"
"population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population"
"figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1"
"estimates. Population figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
